time,applicant_id,stage
1451058501,869,INTERVIEWED
1451060807,869,GIVEN_OFFER
1451063208,869,DECLINED
1448842253,870,APPLIED
1448846415,870,SCREENED
1448848362,870,INTERVIEWED
1448853356,870,GIVEN_OFFER
1448862098,870,DECLINED
1474889452,871,APPLIED
1474890851,871,SCREENED
1474900752,871,INTERVIEWED
1474907990,871,GIVEN_OFFER
1448022633,872,APPLIED
1448026797,872,SCREENED
1448035898,872,REJECTED_1
1451980635,873,APPLIED
1451984254,873,SCREENED
1451992517,873,INTERVIEWED
1451995010,873,GIVEN_OFFER
1451996590,873,DECLINED
1461687768,874,APPLIED
1461696266,874,SCREENED
1461701960,874,INTERVIEWED
1461706604,874,GIVEN_OFFER
1461716093,874,DECLINED
1440646963,875,APPLIED
1433254274,876,APPLIED
1433260779,876,SCREENED
1433263572,876,REJECTED_1
1435776550,877,APPLIED
1435779586,877,SCREENED
1435784041,877,INTERVIEWED
1435788929,877,GIVEN_OFFER
1435797986,877,HIRED
1432129407,878,APPLIED
1443329625,879,APPLIED
1443334093,879,SCREENED
1443337259,879,INTERVIEWED
1443346453,879,GIVEN_OFFER
1443350975,879,DECLINED
1482367705,880,APPLIED
1482370674,880,SCREENED
1482373640,880,INTERVIEWED
1482376246,880,GIVEN_OFFER
1482380037,880,DECLINED
1416994754,881,APPLIED
1416997169,881,SCREENED
1417003270,881,INTERVIEWED
1417005883,881,GIVEN_OFFER
1417009086,881,DECLINED
1468945849,882,APPLIED
1437697459,883,APPLIED
1437699517,883,SCREENED
1437701089,883,INTERVIEWED
1437710062,883,GIVEN_OFFER
1437715990,883,DECLINED
1429981421,884,APPLIED
1429984662,884,SCREENED
1429991410,884,INTERVIEWED
1458051153,885,APPLIED
1458055685,885,SCREENED
1428534780,886,APPLIED
1428539491,886,SCREENED
1428546454,886,REJECTED_1
1440392663,887,APPLIED
1440401129,887,SCREENED
1474447183,888,APPLIED
1474453335,888,SCREENED
1425451729,889,APPLIED
1425456093,889,SCREENED
1409614553,890,APPLIED
1409616473,890,SCREENED
1409619702,890,REJECTED_1
1477166947,891,APPLIED
1477174630,891,SCREENED
1477178611,891,INTERVIEWED
1477181349,891,GIVEN_OFFER
1477188602,891,DECLINED
1418345278,892,APPLIED
1456066808,893,APPLIED
1456069937,893,SCREENED
1456079312,893,INTERVIEWED
1456089008,893,REJECTED_2
1459112223,894,APPLIED
1459119687,894,SCREENED
1459123075,894,INTERVIEWED
1459127221,894,GIVEN_OFFER
1441787258,895,APPLIED
1449194791,896,APPLIED
1450400873,897,APPLIED
1450409322,897,SCREENED
1450415166,897,INTERVIEWED
1450420787,897,REJECTED_2
1435460632,898,APPLIED
1435465012,898,SCREENED
1435468974,898,INTERVIEWED
1435478517,898,GIVEN_OFFER
1435486324,898,HIRED
1426524237,899,APPLIED
1419332747,900,APPLIED
1453459345,901,APPLIED
1453462592,901,SCREENED
1472352707,902,APPLIED
1472360832,902,SCREENED
1472367907,902,INTERVIEWED
1472371351,902,GIVEN_OFFER
1472376692,902,HIRED
1462352902,903,APPLIED
1462355655,903,SCREENED
1462363941,903,REJECTED_1
1459328675,904,APPLIED
1459334790,904,SCREENED
1459342667,904,INTERVIEWED
1459346425,904,REJECTED_2
1412417763,905,APPLIED
1412422914,905,SCREENED
1412432007,905,INTERVIEWED
1412435719,905,REJECTED_2
1478441160,906,APPLIED
1478445838,906,SCREENED
1429552394,907,APPLIED
1429555370,907,SCREENED
1429562547,907,INTERVIEWED
1429565919,907,GIVEN_OFFER
1411283802,908,APPLIED
1411290488,908,SCREENED
1411299591,908,INTERVIEWED
1411307809,908,GIVEN_OFFER
1411315049,908,DECLINED
1481290412,909,APPLIED
1481295331,909,SCREENED
1481302761,909,INTERVIEWED
1481305858,909,REJECTED_2
1455890426,910,APPLIED
1455898043,910,SCREENED
1455903110,910,INTERVIEWED
1446566873,911,APPLIED
1446575887,911,SCREENED
1446584908,911,INTERVIEWED
1446590398,911,GIVEN_OFFER
1446595781,911,HIRED
1472521674,912,APPLIED
1472526551,912,SCREENED
1472532870,912,REJECTED_1
1462754768,913,APPLIED
1462763661,913,SCREENED
1462770932,913,INTERVIEWED
1462774189,913,GIVEN_OFFER
1462777496,913,DECLINED
1409401715,914,APPLIED
1409402999,914,SCREENED
1409409958,914,INTERVIEWED
1409412279,914,GIVEN_OFFER
1409417120,914,DECLINED
1415858441,915,APPLIED
1415861084,915,SCREENED
1415862538,915,INTERVIEWED
1415863864,915,REJECTED_2
1452884491,916,APPLIED
1452890054,916,SCREENED
1452898411,916,REJECTED_1
1466614385,917,APPLIED
1466620330,917,SCREENED
1466622504,917,INTERVIEWED
1466624687,917,GIVEN_OFFER
1408702962,918,APPLIED
1408705669,918,SCREENED
1408710111,918,INTERVIEWED
1408718096,918,GIVEN_OFFER
1425840021,919,APPLIED
1425842789,919,SCREENED
1425845585,919,INTERVIEWED
1425850331,919,GIVEN_OFFER
1425858911,919,DECLINED
1431446329,920,APPLIED
1467911068,921,APPLIED
1467912541,921,SCREENED
1467914217,921,INTERVIEWED
1467916335,921,GIVEN_OFFER
1467926294,921,HIRED
1420050982,922,APPLIED
1420054105,922,SCREENED
1420061718,922,INTERVIEWED
1420069284,922,REJECTED_2
1420584508,923,APPLIED
1420587276,923,SCREENED
1420591361,923,INTERVIEWED
1479985083,924,APPLIED
1479993117,924,SCREENED
1437123671,925,APPLIED
1437124950,925,SCREENED
1437132234,925,INTERVIEWED
1437140294,925,GIVEN_OFFER
1437149661,925,DECLINED
1454810883,926,APPLIED
1454815472,926,SCREENED
1454817810,926,INTERVIEWED
1454819926,926,REJECTED_2
1427944366,927,APPLIED
1427946975,927,SCREENED
1427950428,927,INTERVIEWED
1427953135,927,REJECTED_2
1435967455,928,APPLIED
1435972380,928,SCREENED
1435979684,928,INTERVIEWED
1466277094,929,APPLIED
1470189526,930,APPLIED
1470192642,930,SCREENED
1470194191,930,INTERVIEWED
1470202195,930,REJECTED_2
1447323901,931,APPLIED
1447328329,931,SCREENED
1447335806,931,INTERVIEWED
1447340639,931,GIVEN_OFFER
1447349631,931,HIRED
1478631493,932,APPLIED
1478641395,932,SCREENED
1478643725,932,INTERVIEWED
1478647951,932,GIVEN_OFFER
1480685387,933,APPLIED
1480686821,933,SCREENED
1480688848,933,INTERVIEWED
1480695604,933,GIVEN_OFFER
1448048102,934,APPLIED
1448052886,934,SCREENED
1448061741,934,INTERVIEWED
1448066082,934,GIVEN_OFFER
1448075663,934,DECLINED
1454862040,935,APPLIED
1454865665,935,SCREENED
1454874513,935,INTERVIEWED
1454880034,935,GIVEN_OFFER
1454885359,935,HIRED
1470491291,936,APPLIED
1470499856,936,SCREENED
1470503614,936,INTERVIEWED
1470508062,936,GIVEN_OFFER
1470511103,936,HIRED
1448158272,937,APPLIED
1448168111,937,SCREENED
1448171310,937,INTERVIEWED
1448174732,937,GIVEN_OFFER
1448184063,937,DECLINED
1448310961,938,APPLIED
1448313513,938,SCREENED
1448317439,938,REJECTED_1
1428059265,939,APPLIED
1428069008,939,SCREENED
1428073520,939,INTERVIEWED
1428077837,939,REJECTED_2
1423222618,940,APPLIED
1423225607,940,SCREENED
1423232322,940,INTERVIEWED
1475474269,941,APPLIED
1475481373,941,SCREENED
1414483890,942,APPLIED
1414487315,942,SCREENED
1423129121,943,APPLIED
1428913488,944,APPLIED
1428919908,944,SCREENED
1441180505,945,APPLIED
1441186712,945,SCREENED
1441194400,945,INTERVIEWED
1441196805,945,GIVEN_OFFER
1415036130,946,APPLIED
1415038894,946,SCREENED
1469381241,947,APPLIED
1469384488,947,SCREENED
1469392123,947,INTERVIEWED
1469400940,947,REJECTED_2
1454860701,948,APPLIED
1454863292,948,SCREENED
1454871779,948,INTERVIEWED
1454874275,948,REJECTED_2
1425143007,949,APPLIED
1425146404,949,SCREENED
1425155510,949,INTERVIEWED
1425158511,949,GIVEN_OFFER
1425167991,949,HIRED
1477570636,950,APPLIED
1477580175,950,SCREENED
1477585966,950,INTERVIEWED
1477587521,950,GIVEN_OFFER
1477595173,950,HIRED
1469752705,951,APPLIED
1469757867,951,SCREENED
1475161561,952,APPLIED
1475164959,952,SCREENED
1475171510,952,INTERVIEWED
1475178669,952,REJECTED_2
1423518151,953,APPLIED
1423527011,953,SCREENED
1480824553,954,APPLIED
1480832359,954,SCREENED
1480840429,954,REJECTED_1
1466260463,955,APPLIED
1466263855,955,SCREENED
1466272924,955,INTERVIEWED
1466280450,955,GIVEN_OFFER
1458962917,956,APPLIED
1472092239,957,APPLIED
1472101486,957,SCREENED
1469489952,958,APPLIED
1418796672,959,APPLIED
1421508163,960,APPLIED
1421510836,960,SCREENED
1421516332,960,INTERVIEWED
1453707705,961,APPLIED
1453712488,961,SCREENED
1444482947,962,APPLIED
1479838280,963,APPLIED
1449280972,964,APPLIED
1449282167,964,SCREENED
1449289199,964,INTERVIEWED
1449294761,964,REJECTED_2
1415877802,965,APPLIED
1415885137,965,SCREENED
1415889400,965,INTERVIEWED
1415892968,965,GIVEN_OFFER
1415894228,965,DECLINED
1433177685,966,APPLIED
1454394885,967,APPLIED
1454402018,967,SCREENED
1454406269,967,INTERVIEWED
1436197340,968,APPLIED
1436199073,968,SCREENED
1436204342,968,INTERVIEWED
1447024340,969,APPLIED
1447028125,969,SCREENED
1447029910,969,INTERVIEWED
1447036979,969,GIVEN_OFFER
1480657416,970,APPLIED
1480664483,970,SCREENED
1480673226,970,INTERVIEWED
1481598467,971,APPLIED
1481600790,971,SCREENED
1481607907,971,INTERVIEWED
1481616377,971,GIVEN_OFFER
1481625625,971,DECLINED
1470681286,972,APPLIED
1470686451,972,SCREENED
1470689196,972,REJECTED_1
1417056951,973,APPLIED
1417066702,973,SCREENED
1417068037,973,INTERVIEWED
1417077267,973,GIVEN_OFFER
1417080116,973,DECLINED
1408205278,974,APPLIED
1408214065,974,SCREENED
1408216117,974,REJECTED_1
1479799885,975,APPLIED
1479806825,975,SCREENED
1421128455,976,APPLIED
1452623630,977,APPLIED
1452629314,977,SCREENED
1418319866,978,APPLIED
1418322179,978,SCREENED
1418324236,978,INTERVIEWED
1418327823,978,GIVEN_OFFER
1418330981,978,DECLINED
1435834294,979,APPLIED
1435840775,979,SCREENED
1435841823,979,INTERVIEWED
1435848371,979,GIVEN_OFFER
1435857419,979,DECLINED
1475588959,980,APPLIED
1475591026,980,SCREENED
1474875994,981,APPLIED
1474885182,981,SCREENED
1474886971,981,INTERVIEWED
1474891473,981,GIVEN_OFFER
1474899384,981,HIRED
1446490351,982,APPLIED
1446498102,982,SCREENED
1446504152,982,INTERVIEWED
1446506406,982,GIVEN_OFFER
1472935035,983,APPLIED
1446530028,984,APPLIED
1470437772,985,APPLIED
1421101128,986,APPLIED
1421109999,986,SCREENED
1416207836,987,APPLIED
1416216815,987,SCREENED
1416218422,987,REJECTED_1
1467035240,988,APPLIED
1467038079,988,SCREENED
1467047204,988,INTERVIEWED
1447069932,989,APPLIED
1447074188,989,SCREENED
1447079334,989,INTERVIEWED
1447088982,989,GIVEN_OFFER
1447095230,989,DECLINED
1405490770,990,APPLIED
1405494367,990,SCREENED
1405503160,990,INTERVIEWED
1436751821,991,APPLIED
1436758084,991,SCREENED
1436766532,991,INTERVIEWED
1436776183,991,REJECTED_2
1448968809,992,APPLIED
1448975743,992,SCREENED
1448984241,992,INTERVIEWED
1448986314,992,REJECTED_2
1444665214,993,APPLIED
1423916901,994,APPLIED
1423926883,994,SCREENED
1423928564,994,REJECTED_1
1457105727,995,APPLIED
1457112817,995,SCREENED
1457122368,995,INTERVIEWED
1457129157,995,REJECTED_2
1420818068,996,APPLIED
1420825142,996,SCREENED
1449019958,997,APPLIED
1449027788,997,SCREENED
1449030922,997,INTERVIEWED
1449034810,997,REJECTED_2
1461079511,998,APPLIED
1461088562,998,SCREENED
1461097820,998,REJECTED_1
1412728026,999,APPLIED
1412729554,999,SCREENED
1412736170,999,INTERVIEWED
